종목명,현재가,전일비,등락률,거래량,거래대금,link
TIGER 글로벌이노베이션액티브,"17,210",40,-0.23%,+18.36%,"1,105",https://finance.naver.com/item/main.naver?code=387270
KODEX 200롱코스닥150숏선물,"9,215",0,0.00%,+0.33%,"24,113",https://finance.naver.com/item/main.naver?code=360140
RISE 미국반도체NYSE(H),"13,940",120,+0.87%,-0.19%,"52,233",https://finance.naver.com/item/main.naver?code=469050
KODEX 차이나A50,"21,490",390,-1.78%,+25.89%,"1,864",https://finance.naver.com/item/main.naver?code=169950
KODEX 미국S&P500에너지(합성),"14,915",85,-0.57%,+13.94%,"3,347",https://finance.naver.com/item/main.naver?code=218420
RISE 글로벌테크놀로지(합성 H),"32,055",310,-0.96%,+8.92%,682,https://finance.naver.com/item/main.naver?code=276650
KODEX 미국S&P500산업재(합성),"34,145",220,-0.64%,+14.99%,"3,808",https://finance.naver.com/item/main.naver?code=200030
RISE 내수주플러스,"8,355",45,+0.54%,-2.68%,5,https://finance.naver.com/item/main.naver?code=326230
TIGER 미국방산TOP10,"9,480",5,-0.05%,N/A,"24,238",https://finance.naver.com/item/main.naver?code=494840
KODEX 차이나2차전지MSCI(합성),"6,600",85,-1.27%,+34.15%,"6,777",https://finance.naver.com/item/main.naver?code=419430
ACE 인도시장대표BIG5그룹액티브,"9,615",125,-1.28%,-6.01%,"8,753",https://finance.naver.com/item/main.naver?code=487920
KODEX 일본TOPIX100,"22,240",260,-1.16%,+9.00%,"23,806",https://finance.naver.com/item/main.naver?code=101280
RISE 미국AI테크액티브,"11,080",60,+0.54%,N/A,"224,837",https://finance.naver.com/item/main.naver?code=495940
TIGER 200커버드콜,"8,110",10,+0.12%,-0.47%,"18,589",https://finance.naver.com/item/main.naver?code=289480
히어로즈 국고채30년액티브,"67,130",500,+0.75%,+7.57%,"15,915",https://finance.naver.com/item/main.naver?code=471460
KODEX 미국S&P500헬스케어,"12,280",25,-0.20%,-3.08%,"14,937",https://finance.naver.com/item/main.naver?code=453640
TIGER 삼성그룹펀더멘털,"10,850",40,+0.37%,-10.43%,"4,497",https://finance.naver.com/item/main.naver?code=138520
TIGER TSMC파운드리밸류체인,"15,320",130,-0.84%,+5.98%,"2,914",https://finance.naver.com/item/main.naver?code=453950
WON 전단채플러스액티브,"50,260",5,+0.01%,N/A,"5,006",https://finance.naver.com/item/main.naver?code=496020
WON 반도체밸류체인액티브,"8,155",95,+1.18%,-7.43%,"1,221",https://finance.naver.com/item/main.naver?code=474590
TIGER 미국달러선물인버스2X,"5,370",15,-0.28%,-14.56%,"36,433",https://finance.naver.com/item/main.naver?code=261120
WON 미국우주항공방산,"16,290",250,-1.51%,+17.45%,"15,634",https://finance.naver.com/item/main.naver?code=440910
PLUS 국고채30년액티브,"120,640","1,275",+1.07%,+7.78%,47,https://finance.naver.com/item/main.naver?code=451600
RISE 200선물인버스2X,"2,475",20,+0.81%,+9.76%,"121,105",https://finance.naver.com/item/main.naver?code=252420
KODEX 배당성장채권혼합,"13,060",25,+0.19%,+0.04%,"10,830",https://finance.naver.com/item/main.naver?code=237370
ACE 아시아TOP50S&P,"16,605",225,-1.34%,+15.39%,"6,672",https://finance.naver.com/item/main.naver?code=277540
KODEX WTI원유선물인버스(H),"4,290",15,+0.35%,-5.92%,"190,556",https://finance.naver.com/item/main.naver?code=271050
TIGER 반도체TOP10레버리지,"4,495",0,0.00%,-18.57%,"248,542",https://finance.naver.com/item/main.naver?code=488080
KODEX 보험,"9,810",120,-1.21%,-3.54%,"22,325",https://finance.naver.com/item/main.naver?code=140700
ACE 일본Nikkei225(H),"27,965",305,-1.08%,+9.37%,"4,445",https://finance.naver.com/item/main.naver?code=238720
KODEX 삼성그룹밸류,"7,975",75,+0.95%,-9.53%,"19,737",https://finance.naver.com/item/main.naver?code=213610
TIGER 코스닥150바이오테크,"12,665",280,+2.26%,-0.12%,"46,679",https://finance.naver.com/item/main.naver?code=261070
KODEX 33-06 국고채액티브,"11,070",25,+0.23%,+1.98%,"6,325",https://finance.naver.com/item/main.naver?code=457690
KODEX 글로벌로봇(합성),"19,380",160,+0.83%,+17.60%,"3,997",https://finance.naver.com/item/main.naver?code=276990
ACE 애플밸류체인액티브,"10,915",135,+1.25%,+13.94%,"28,557",https://finance.naver.com/item/main.naver?code=483420
SOL 코스닥150,"11,350",45,+0.40%,-5.26%,"1,274",https://finance.naver.com/item/main.naver?code=450910
TIGER 미국나스닥100ETF선물,"10,880",10,+0.09%,N/A,"4,528",https://finance.naver.com/item/main.naver?code=483240
HANARO 글로벌생성형AI액티브,"20,630",70,-0.34%,+41.84%,"38,183",https://finance.naver.com/item/main.naver?code=461340
SOL KIS단기통안채,"109,050",0,0.00%,+0.76%,0,https://finance.naver.com/item/main.naver?code=363510
KODEX 탄소효율그린뉴딜,"8,260",30,+0.36%,-3.73%,336,https://finance.naver.com/item/main.naver?code=375770
KODEX 53-09 국고채액티브,"12,630",80,+0.64%,+7.40%,"21,994",https://finance.naver.com/item/main.naver?code=457700
KODEX TDF2030액티브,"13,090",15,-0.11%,+7.37%,"24,606",https://finance.naver.com/item/main.naver?code=433970
KOSEF 코리아밸류업,"9,520",15,+0.16%,N/A,"82,800",https://finance.naver.com/item/main.naver?code=496090
KODEX 미국S&P500테크놀로지,"14,945",65,-0.43%,+17.02%,"12,467",https://finance.naver.com/item/main.naver?code=463680
ACE 일본TOPIX레버리지(H),"41,800","1,095",-2.55%,+15.37%,410,https://finance.naver.com/item/main.naver?code=196030
KODEX TDF2040액티브,"13,920",40,-0.29%,+9.45%,"27,738",https://finance.naver.com/item/main.naver?code=433980
TIGER 차이나반도체FACTSET,"7,045",10,-0.14%,+57.96%,"31,120",https://finance.naver.com/item/main.naver?code=396520
RISE 차이나HSCEI(H),"8,655",150,-1.70%,+19.46%,"5,842",https://finance.naver.com/item/main.naver?code=250730
KODEX 게임산업,"7,350",155,+2.15%,+4.18%,"164,129",https://finance.naver.com/item/main.naver?code=300950
TIGER 코스피고배당,"15,225",130,+0.86%,+1.63%,"15,675",https://finance.naver.com/item/main.naver?code=210780
TIGER 미국AI반도체팹리스,"11,555",465,+4.19%,N/A,"86,352",https://finance.naver.com/item/main.naver?code=491830
ACE 글로벌메타버스테크액티브,"14,330",165,-1.14%,+22.37%,660,https://finance.naver.com/item/main.naver?code=411050
TIGER 200 건설,"2,630",25,+0.96%,-16.64%,"46,431",https://finance.naver.com/item/main.naver?code=139220
RISE 미국AI밸류체인TOP3Plus,"12,110",75,+0.62%,+26.08%,"53,233",https://finance.naver.com/item/main.naver?code=485690
TIGER 우주방산,"11,080",180,+1.65%,+3.12%,"105,206",https://finance.naver.com/item/main.naver?code=463250
TIGER 200IT레버리지,"25,285",400,+1.61%,-22.44%,"5,139",https://finance.naver.com/item/main.naver?code=243880
RISE 미국단기투자등급회사채액..,"12,040",5,+0.04%,+7.74%,"13,246",https://finance.naver.com/item/main.naver?code=437350
TIGER 원유선물Enhanced(H),"4,225",5,-0.12%,+3.94%,"18,677",https://finance.naver.com/item/main.naver?code=130680
KODEX 일본부동산리츠(H),"10,565",10,-0.09%,-6.13%,"12,151",https://finance.naver.com/item/main.naver?code=352540
TIGER 글로벌사이버보안INDXX,"15,290",250,+1.66%,+27.26%,"26,730",https://finance.naver.com/item/main.naver?code=418670
KODEX 에너지화학,"9,990",45,-0.45%,-14.10%,"10,675",https://finance.naver.com/item/main.naver?code=117460
KOSEF 미국달러선물레버리지,"15,380",20,+0.13%,+17.18%,221,https://finance.naver.com/item/main.naver?code=225800
마이티 다이나믹퀀트액티브,"11,705",0,0.00%,-3.66%,78,https://finance.naver.com/item/main.naver?code=442260
ACE 코스닥150,"11,690",110,+0.95%,-4.88%,"17,787",https://finance.naver.com/item/main.naver?code=354500
ACE 국고채3년,"103,590",5,0.00%,+1.31%,114,https://finance.naver.com/item/main.naver?code=114460
TIGER 리츠부동산인프라채권TR K..,"4,595",5,-0.11%,-6.59%,"6,565",https://finance.naver.com/item/main.naver?code=341850
TIGER 차이나클린에너지SOLACTIV..,"6,360",105,-1.62%,+22.31%,"7,620",https://finance.naver.com/item/main.naver?code=396510
TIGER 게임TOP10,"5,710",140,+2.51%,+3.25%,"502,588",https://finance.naver.com/item/main.naver?code=364990
KODEX IT,"15,140",85,+0.56%,-11.44%,"3,012",https://finance.naver.com/item/main.naver?code=266370
TIGER KEDI혁신기업ESG30,"9,475",115,+1.23%,-2.97%,"8,545",https://finance.naver.com/item/main.naver?code=417630
KODEX 미국나스닥100선물인버스(..,"7,450",10,+0.13%,-9.64%,"70,857",https://finance.naver.com/item/main.naver?code=409810
ACE ESG액티브,"7,440",10,+0.13%,-3.13%,240,https://finance.naver.com/item/main.naver?code=385590
PLUS 미국S&P500성장주,"11,120",40,-0.36%,N/A,"134,029",https://finance.naver.com/item/main.naver?code=494410
KODEX 미국S&P바이오(합성),"29,255",655,-2.19%,+2.67%,"6,524",https://finance.naver.com/item/main.naver?code=185680
TIGER Fn신재생에너지,"7,840",15,-0.19%,-4.39%,"41,853",https://finance.naver.com/item/main.naver?code=377990
RISE TDF2050액티브,"13,385",85,-0.63%,+10.35%,"9,042",https://finance.naver.com/item/main.naver?code=442570
RISE 미국고정배당우선증권 TR,"11,890",125,-1.04%,+4.67%,"11,238",https://finance.naver.com/item/main.naver?code=354240
KODEX 테슬라밸류체인FactSet,"16,410",160,+0.98%,+34.34%,"8,943",https://finance.naver.com/item/main.naver?code=459560
TIGER 퓨처모빌리티액티브,"7,195",5,-0.07%,-8.17%,658,https://finance.naver.com/item/main.naver?code=387280
RISE 미국30년국채액티브,"10,375",85,-0.81%,-4.54%,"19,156",https://finance.naver.com/item/main.naver?code=481340
DAISHIN343 AI반도체&인프라액티..,"7,655",60,+0.79%,+0.72%,326,https://finance.naver.com/item/main.naver?code=486240
KODEX 미국S&P500유틸리티,"12,905",40,-0.31%,+7.97%,"211,073",https://finance.naver.com/item/main.naver?code=463640
ACE 라이프자산주주가치액티브,"10,130",5,+0.05%,N/A,"7,224",https://finance.naver.com/item/main.naver?code=494330
SOL 코리아밸류업TR,"9,505",60,+0.64%,N/A,"11,168",https://finance.naver.com/item/main.naver?code=495550
HANARO Fn K-푸드,"10,730",75,+0.70%,+8.06%,"32,911",https://finance.naver.com/item/main.naver?code=438900
KOSEF 국고채3년,"110,580",0,0.00%,+1.36%,94,https://finance.naver.com/item/main.naver?code=114470
KODEX 대만테크고배당다우존스,"9,415",60,-0.63%,+3.46%,"20,990",https://finance.naver.com/item/main.naver?code=487950
ACE 미국IT인터넷S&P(합성 H),"20,510",35,+0.17%,+28.59%,"1,851",https://finance.naver.com/item/main.naver?code=280320
KODEX iShares미국투자등급회사..,"11,620",20,-0.17%,+5.20%,"30,474",https://finance.naver.com/item/main.naver?code=468630
RISE 200선물레버리지,"13,650",145,+1.07%,-9.33%,"10,341",https://finance.naver.com/item/main.naver?code=252400
KODEX 웹툰&드라마,"3,270",120,+3.81%,+15.96%,"79,390",https://finance.naver.com/item/main.naver?code=395150
KOSEF 코스닥150,"5,760",30,+0.52%,-5.34%,"4,363",https://finance.naver.com/item/main.naver?code=316670
ACE 주주환원가치주액티브,"12,985",155,+1.21%,+8.98%,"1,932",https://finance.naver.com/item/main.naver?code=447430
KODEX 차이나과창판STAR50(합성),"8,060",125,-1.53%,+60.24%,"18,681",https://finance.naver.com/item/main.naver?code=415340
KODEX 배당성장,"15,390",80,+0.52%,-2.19%,"1,760",https://finance.naver.com/item/main.naver?code=211900
ACE 러시아MSCI(합성),"8,720",0,0.00%,0.00%,0,https://finance.naver.com/item/main.naver?code=265690
SOL KEDI메가테크액티브,"14,005",120,+0.86%,-0.50%,"9,139",https://finance.naver.com/item/main.naver?code=444200
HANARO Fn전기&수소차,"7,150",95,+1.35%,-10.01%,"2,586",https://finance.naver.com/item/main.naver?code=381560
PLUS 애플채권혼합,"12,720",10,+0.08%,+6.66%,"34,210",https://finance.naver.com/item/main.naver?code=447660
1Q 차이나H(H),"13,110",240,-1.80%,+18.59%,"1,709",https://finance.naver.com/item/main.naver?code=472350
KODEX S&P글로벌인프라(합성),"18,060",60,-0.33%,+9.22%,"2,909",https://finance.naver.com/item/main.naver?code=269420
RISE 삼성그룹Top3채권혼합,"9,795",50,+0.51%,-3.69%,"3,885",https://finance.naver.com/item/main.naver?code=448630
KODEX KRX300,"15,660",35,+0.22%,-3.69%,"7,827",https://finance.naver.com/item/main.naver?code=292190
TIGER 농산물선물Enhanced(H),"5,555",45,-0.80%,-0.45%,"7,984",https://finance.naver.com/item/main.naver?code=137610
히어로즈 25-09 미국채권(AA-이..,"55,500",15,+0.03%,+7.84%,"3,865",https://finance.naver.com/item/main.naver?code=467620
TIGER 200 에너지화학,"9,550",230,+2.47%,-12.26%,"67,306",https://finance.naver.com/item/main.naver?code=139250
KODEX K-미래차액티브,"7,515",30,+0.40%,-9.07%,"1,799",https://finance.naver.com/item/main.naver?code=385520
KOSEF 미국S&P500(H),"15,390",65,-0.42%,+8.27%,"14,934",https://finance.naver.com/item/main.naver?code=449780
RISE 글로벌주식분산액티브,"13,950",65,-0.46%,+12.45%,"4,692",https://finance.naver.com/item/main.naver?code=459750
WON 종합채권(AA-이상)액티브,"51,430",0,0.00%,+2.58%,0,https://finance.naver.com/item/main.naver?code=488720
PLUS 미국테크TOP10레버리지(합..,"30,365",40,+0.13%,+56.60%,"2,850",https://finance.naver.com/item/main.naver?code=461910
PLUS 미국다우존스고배당주(합성..,"17,840",30,-0.17%,+4.97%,"3,737",https://finance.naver.com/item/main.naver?code=213630
KODEX 국채선물3년인버스,"54,585",20,+0.04%,+0.34%,2,https://finance.naver.com/item/main.naver?code=292770
PLUS 선진국MSCI(합성 H),"11,940",290,-2.37%,-4.37%,"5,598",https://finance.naver.com/item/main.naver?code=195970
파워 K-주주가치액티브,"10,010",95,+0.96%,N/A,54,https://finance.naver.com/item/main.naver?code=491510
ACE 미국친환경그린테마INDXX,"9,355",110,-1.16%,+8.09%,308,https://finance.naver.com/item/main.naver?code=391600
SOL K방산,"10,130",120,+1.20%,N/A,"148,245",https://finance.naver.com/item/main.naver?code=490480
ACE 글로벌브랜드TOP10블룸버그,"18,325",10,+0.05%,+23.13%,"60,014",https://finance.naver.com/item/main.naver?code=435040
KODEX 철강,"9,480",195,-2.02%,+15.61%,"18,215",https://finance.naver.com/item/main.naver?code=117680
RISE 채권혼합,"60,465",65,+0.11%,-0.35%,1,https://finance.naver.com/item/main.naver?code=183700
RISE 배터리 리사이클링,"9,540",120,-1.24%,-5.78%,"7,361",https://finance.naver.com/item/main.naver?code=446700
RISE 미국S&P원유생산기업(합성 ..,"6,170",60,-0.96%,+5.74%,"9,232",https://finance.naver.com/item/main.naver?code=219390
RISE 헬스케어채권혼합,"11,985",85,+0.71%,-1.67%,"8,588",https://finance.naver.com/item/main.naver?code=253290
TIGER 코스닥150선물인버스,"4,085",30,-0.73%,+3.81%,"881,600",https://finance.naver.com/item/main.naver?code=250780
KODEX 유럽명품TOP10 STOXX,"9,480",30,+0.32%,+11.96%,"13,672",https://finance.naver.com/item/main.naver?code=456250
에셋플러스 차이나일등기업포커..,"13,640",25,+0.18%,+38.41%,"1,980",https://finance.naver.com/item/main.naver?code=474920
TIMEFOLIO 코리아밸류업액티브,"9,380",10,+0.11%,N/A,"202,761",https://finance.naver.com/item/main.naver?code=495060
BNK 주주가치액티브,"13,365",90,+0.68%,-0.11%,4,https://finance.naver.com/item/main.naver?code=445690
ACE 미국달러단기채권액티브,"11,655",10,+0.09%,+8.62%,"31,468",https://finance.naver.com/item/main.naver?code=440650
HANARO 코스닥150,"11,640",310,+2.74%,-5.25%,"5,434",https://finance.naver.com/item/main.naver?code=304770
RISE V&S셀렉트밸류채권혼합,"11,600",5,+0.04%,-0.92%,391,https://finance.naver.com/item/main.naver?code=241390
KODEX 운송,"5,110",35,+0.69%,+4.61%,"14,173",https://finance.naver.com/item/main.naver?code=140710
TIGER 200 금융,"8,620",80,-0.92%,+1.73%,"32,882",https://finance.naver.com/item/main.naver?code=139270
KODEX 미국S&P500경기소비재,"18,200",70,-0.38%,+32.89%,"6,055",https://finance.naver.com/item/main.naver?code=453660
RISE 국채30년레버리지(합성),"27,170",395,+1.48%,+13.92%,"1,472",https://finance.naver.com/item/main.naver?code=451670
KCGI 미국S&P500 TOP10,"12,320",10,-0.08%,+22.04%,"65,023",https://finance.naver.com/item/main.naver?code=483570
에셋플러스 코리아플랫폼액티브,"6,425",65,+1.02%,-0.16%,"18,437",https://finance.naver.com/item/main.naver?code=407820
KODEX 미국S&P500커뮤니케이션,"16,665",50,+0.30%,+28.91%,"9,810",https://finance.naver.com/item/main.naver?code=463690
TIGER 미국캐시카우100,"13,290",5,-0.04%,+16.78%,"15,859",https://finance.naver.com/item/main.naver?code=465670
HANARO 주주가치성장코리아액티..,"10,070",20,+0.20%,-1.95%,959,https://finance.naver.com/item/main.naver?code=482870
히어로즈 미국성장기업30액티브,"15,320",60,-0.39%,+16.59%,218,https://finance.naver.com/item/main.naver?code=459790
HANARO Fn K-게임,"4,400",80,+1.85%,+4.14%,"24,799",https://finance.naver.com/item/main.naver?code=395280
TIGER K게임,"7,635",220,+2.97%,+5.17%,"96,040",https://finance.naver.com/item/main.naver?code=300610
TIGER 차이나CSI300인버스(합성),"7,340",130,+1.80%,-25.22%,"2,120",https://finance.naver.com/item/main.naver?code=217780
TIGER 유로스탁스배당30,"12,130",35,-0.29%,-0.17%,696,https://finance.naver.com/item/main.naver?code=245350
PLUS 코리아밸류업,"9,515",50,+0.53%,N/A,8,https://finance.naver.com/item/main.naver?code=495040
TIGER S&P글로벌인프라(합성),"14,350",45,-0.31%,+7.87%,969,https://finance.naver.com/item/main.naver?code=269370
KODEX 구리선물(H),"7,165",95,-1.31%,-0.14%,"6,236",https://finance.naver.com/item/main.naver?code=138910
RISE 글로벌수소경제,"7,370",5,+0.07%,+14.53%,"24,862",https://finance.naver.com/item/main.naver?code=417450
파워 코스피100,"25,250",130,+0.52%,-3.34%,139,https://finance.naver.com/item/main.naver?code=140950
PLUS 미국테크TOP10,"18,580",0,0.00%,+26.61%,"1,654",https://finance.naver.com/item/main.naver?code=461900
KODEX 미국S&P500필수소비재,"12,600",120,+0.96%,+6.77%,"6,082",https://finance.naver.com/item/main.naver?code=453630
TIGER 단기선진하이일드(합성 H),"13,295",15,+0.11%,+1.03%,561,https://finance.naver.com/item/main.naver?code=182490
KODEX 필수소비재,"6,635",15,-0.23%,-1.78%,"5,139",https://finance.naver.com/item/main.naver?code=266410
HANARO CD금리액티브(합성),"103,835",15,+0.01%,+0.82%,302,https://finance.naver.com/item/main.naver?code=471290
PLUS 미국배당증가성장주데일리..,"9,950",30,-0.30%,N/A,"158,653",https://finance.naver.com/item/main.naver?code=494420
VITA MZ소비액티브,"7,925",140,+1.80%,-0.75%,"32,312",https://finance.naver.com/item/main.naver?code=422260
KODEX KRX300레버리지,"11,875",160,+1.37%,-8.37%,"1,737",https://finance.naver.com/item/main.naver?code=306950
PLUS 우량회사채50,"118,730",15,+0.01%,+0.98%,177,https://finance.naver.com/item/main.naver?code=239660
KODEX MSCI퀄리티,"8,475",0,0.00%,-4.00%,0,https://finance.naver.com/item/main.naver?code=275300
KOSEF 물가채KIS,"117,255",175,+0.15%,+2.86%,199,https://finance.naver.com/item/main.naver?code=430500
HANARO KOFR금리액티브(합성),"106,430",0,0.00%,+0.83%,2,https://finance.naver.com/item/main.naver?code=453060
ACE 원자력테마딥서치,"16,620",125,-0.75%,+0.67%,"11,244",https://finance.naver.com/item/main.naver?code=433500
TIGER 일본TOPIX(합성 H),"23,230",355,-1.51%,+7.25%,676,https://finance.naver.com/item/main.naver?code=195920
SOL 국고채30년액티브,"57,930",180,+0.31%,+7.18%,104,https://finance.naver.com/item/main.naver?code=474390
PLUS 글로벌방산,"9,635",35,+0.36%,N/A,"51,229",https://finance.naver.com/item/main.naver?code=496770
SOL 글로벌탄소배출권선물ICE(합..,"11,545",250,-2.12%,-1.28%,"2,658",https://finance.naver.com/item/main.naver?code=400590
TIGER 글로벌자원생산기업(합성 ..,"14,360",40,-0.28%,-2.05%,341,https://finance.naver.com/item/main.naver?code=276000
RISE 미국S&P배당킹,"11,470",15,+0.13%,+6.57%,"5,079",https://finance.naver.com/item/main.naver?code=460660
ACE 멕시코MSCI(합성),"12,735",75,+0.59%,+2.78%,"6,705",https://finance.naver.com/item/main.naver?code=291130
RISE 미국테크100데일리고정커버..,"11,410",15,+0.13%,N/A,"45,398",https://finance.naver.com/item/main.naver?code=491620
1Q 코리아밸류업,"9,500",10,+0.11%,N/A,720,https://finance.naver.com/item/main.naver?code=495330
PLUS 글로벌수소&차세대연료전지,"3,815",0,0.00%,+6.12%,"14,831",https://finance.naver.com/item/main.naver?code=419650
RISE 미국장기국채선물(H),"8,585",50,-0.58%,-7.09%,"19,447",https://finance.naver.com/item/main.naver?code=267440
ACE 2차전지&친환경차액티브,"7,410",125,-1.66%,-19.50%,"8,710",https://finance.naver.com/item/main.naver?code=385600
KODEX MSCI밸류,"10,090",25,+0.25%,-6.62%,2,https://finance.naver.com/item/main.naver?code=275290
SOL 반도체전공정,"6,930",20,+0.29%,-8.58%,"27,791",https://finance.naver.com/item/main.naver?code=475300
KODEX 200가치저변동,"11,085",5,-0.05%,-1.99%,569,https://finance.naver.com/item/main.naver?code=223190
TIGER 한중반도체(합성),"14,750",55,+0.37%,+33.42%,101,https://finance.naver.com/item/main.naver?code=449690
HANARO K-뷰티,"11,035",105,+0.96%,-9.10%,"3,417",https://finance.naver.com/item/main.naver?code=479850
KODEX 미국클린에너지나스닥,"6,825",5,+0.07%,+12.25%,"1,317",https://finance.naver.com/item/main.naver?code=419420
ITF 200,"33,205",80,+0.24%,-3.24%,362,https://finance.naver.com/item/main.naver?code=472840
TIGER MSCI KOREA ESG리더스,"8,740",55,-0.63%,-0.69%,1,https://finance.naver.com/item/main.naver?code=289260
KODEX MSCI Korea,"15,330",90,+0.59%,-4.72%,21,https://finance.naver.com/item/main.naver?code=156080
RISE 중국MSCI China(H),"8,565",155,-1.78%,+18.46%,"1,419",https://finance.naver.com/item/main.naver?code=310080
KODEX 미국ETF산업Top10 Indxx,"17,840",30,+0.17%,+17.97%,"4,902",https://finance.naver.com/item/main.naver?code=428560
KOSEF 미국블록버스터바이오테크..,"9,730",90,-0.92%,-6.48%,"2,183",https://finance.naver.com/item/main.naver?code=483030
KODEX 기계장비,"7,010",10,-0.14%,+2.71%,"11,957",https://finance.naver.com/item/main.naver?code=102960
RISE 200고배당커버드콜ATM,"8,175",45,+0.55%,+6.50%,"7,601",https://finance.naver.com/item/main.naver?code=290080
KODEX 코스닥글로벌,"10,480",15,+0.14%,-2.96%,202,https://finance.naver.com/item/main.naver?code=461450
KoAct 미국뇌질환치료제액티브,"10,315",105,-1.01%,+6.07%,"8,648",https://finance.naver.com/item/main.naver?code=490330
ACE 미국부동산리츠(합성 H),"85,605",245,-0.29%,-3.82%,295,https://finance.naver.com/item/main.naver?code=181480
KODEX MSCI모멘텀,"12,815",20,+0.16%,+2.56%,195,https://finance.naver.com/item/main.naver?code=275280
KOSEF 미국달러선물인버스2X,"4,700",15,-0.32%,-14.55%,"4,146",https://finance.naver.com/item/main.naver?code=230480
KOSEF 고배당,"11,280",70,+0.62%,+4.75%,"10,384",https://finance.naver.com/item/main.naver?code=104530
PLUS 일본엔화초단기국채(합성),"10,070",5,-0.05%,-1.03%,"59,008",https://finance.naver.com/item/main.naver?code=489000
SOL 미국S&P500엔화노출(H),"10,045",55,-0.54%,N/A,"106,802",https://finance.naver.com/item/main.naver?code=499150
KOSEF 블루칩,"8,360",120,+1.46%,-0.49%,168,https://finance.naver.com/item/main.naver?code=104520
히어로즈 미국달러SOFR금리액티..,"12,145",15,+0.12%,+8.87%,"4,592",https://finance.naver.com/item/main.naver?code=460270
에셋플러스 글로벌대장장이액티..,"18,910",50,-0.26%,+26.28%,477,https://finance.naver.com/item/main.naver?code=433220
RISE 미국AI밸류체인데일리고정..,"11,540",5,+0.04%,N/A,"51,979",https://finance.naver.com/item/main.naver?code=490590
TIGER LG그룹+펀더멘털,"6,800",15,+0.22%,-7.66%,"1,365",https://finance.naver.com/item/main.naver?code=138530
TIGER 탄소효율그린뉴딜,"8,160",35,+0.43%,-3.94%,"3,511",https://finance.naver.com/item/main.naver?code=376410
TIGER 미국달러선물레버리지,"16,270",20,+0.12%,+17.22%,"23,064",https://finance.naver.com/item/main.naver?code=261110
TIGER AI코리아그로스액티브,"12,165",50,+0.41%,-2.13%,"3,832",https://finance.naver.com/item/main.naver?code=365040
KoAct 미국천연가스인프라액티브,"9,730",80,-0.82%,N/A,"157,556",https://finance.naver.com/item/main.naver?code=497780
HANARO 미국S&P500,"16,200",95,-0.58%,+16.36%,"1,262",https://finance.naver.com/item/main.naver?code=432840
ACE 글로벌AI맞춤형반도체,"12,105",500,+4.31%,N/A,"49,558",https://finance.naver.com/item/main.naver?code=494340
KODEX 코스피대형주,"12,055",15,+0.12%,-2.98%,"1,900",https://finance.naver.com/item/main.naver?code=337140
RISE 코리아금융고배당,"9,640",45,-0.46%,N/A,"211,009",https://finance.naver.com/item/main.naver?code=498860
TRUSTON 코리아밸류업액티브,"9,615",85,+0.89%,N/A,622,https://finance.naver.com/item/main.naver?code=496130
FOCUS KRX300,"16,000",0,0.00%,-4.02%,0,https://finance.naver.com/item/main.naver?code=292730
WON 한국부동산TOP3플러스,"9,555",45,+0.47%,-7.89%,556,https://finance.naver.com/item/main.naver?code=480460
TIMEFOLIO K컬처액티브,"9,505",290,+3.15%,-2.36%,"4,957",https://finance.naver.com/item/main.naver?code=410870
KODEX 200exTOP,"11,810",80,+0.68%,-0.17%,1,https://finance.naver.com/item/main.naver?code=337150
KoAct 글로벌기후테크인프라액티..,"15,660",135,-0.85%,+29.06%,"4,401",https://finance.naver.com/item/main.naver?code=475070
RISE 5대그룹주,"5,845",30,+0.52%,-6.85%,280,https://finance.naver.com/item/main.naver?code=105780
TREX 펀더멘탈 200,"37,370",130,+0.35%,-4.61%,1,https://finance.naver.com/item/main.naver?code=145850
마이티 코스피100,"25,720",460,+1.82%,-3.44%,16,https://finance.naver.com/item/main.naver?code=159800
RISE 미국반도체인버스(합성 H),"20,550",20,-0.10%,N/A,"3,638",https://finance.naver.com/item/main.naver?code=491630
HANARO 글로벌반도체TOP10 SOLAC..,"16,675",120,+0.72%,+12.18%,"2,257",https://finance.naver.com/item/main.naver?code=464060
KODEX 기후변화솔루션,"9,170",0,0.00%,-14.90%,301,https://finance.naver.com/item/main.naver?code=404260
KODEX K-뉴딜디지털플러스,"7,580",100,+1.34%,-3.93%,192,https://finance.naver.com/item/main.naver?code=368680
WON 미국빌리어네어,"12,965",5,+0.04%,+30.37%,"17,777",https://finance.naver.com/item/main.naver?code=489290
KODEX 한중반도체(합성),"15,055",0,0.00%,+31.84%,0,https://finance.naver.com/item/main.naver?code=450190
TIGER 유로스탁스레버리지(합성 ..,"11,210",35,+0.31%,+3.08%,27,https://finance.naver.com/item/main.naver?code=225050
KODEX MSCI KOREA ESG유니버설,"9,935",60,+0.61%,-3.17%,4,https://finance.naver.com/item/main.naver?code=289040
TIGER 은행,"8,940",25,+0.28%,+2.89%,"16,402",https://finance.naver.com/item/main.naver?code=091220
KOSEF 글로벌전력GRID인프라,"11,150",40,-0.36%,+12.00%,"3,753",https://finance.naver.com/item/main.naver?code=489860
SOL 유럽탄소배출권선물S&P(H),"9,910",370,-3.60%,+0.66%,"4,269",https://finance.naver.com/item/main.naver?code=400580
KODEX 미국스마트모빌리티S&P,"5,920",70,-1.17%,+17.23%,"5,662",https://finance.naver.com/item/main.naver?code=390400
